source;share/enemy_estimator_task/hook/cmake_prefix_path.ps1
source;share/enemy_estimator_task/hook/cmake_prefix_path.dsv
source;share/enemy_estimator_task/hook/cmake_prefix_path.sh
source;share/enemy_estimator_task/hook/ld_library_path_lib.ps1
source;share/enemy_estimator_task/hook/ld_library_path_lib.dsv
source;share/enemy_estimator_task/hook/ld_library_path_lib.sh
source;share/enemy_estimator_task/local_setup.bash
source;share/enemy_estimator_task/local_setup.dsv
source;share/enemy_estimator_task/local_setup.ps1
source;share/enemy_estimator_task/local_setup.sh
source;share/enemy_estimator_task/local_setup.zsh
